id,predicted
25887,2
25888,0
25889,8
25890,2
25891,0
25892,0
25893,7
25894,8
25895,1
25896,7
25897,2
25898,7
25899,7
25900,3
25901,6
25902,8
25903,7
25904,3
25905,3
25906,4
25907,3
25908,2
25909,5
25910,2
25911,5
25912,3
25913,2
25914,8
25915,2
25916,7
25917,8
25918,3
25919,3
25920,0
25921,1
25922,8
25923,2
25924,6
25925,0
25926,5
25927,1
25928,3
25929,3
25930,5
25931,0
25932,8
25933,6
25934,3
25935,2
25936,3
25937,0
25938,6
25939,7
25940,7
25941,8
25942,4
25943,6
25944,3
25945,3
25946,1
25947,1
25948,2
25949,5
25950,2
25951,7
25952,6
25953,3
25954,5
25955,1
25956,1
25957,0
25958,1
25959,1
25960,8
25961,6
25962,7
25963,5
25964,2
25965,0
25966,8
25967,6
25968,6
25969,3
25970,3
25971,0
25972,8
25973,1
25974,4
25975,3
25976,4
25977,2
25978,8
25979,3
25980,7
25981,2
25982,4
25983,8
25984,8
25985,3
25986,8
25987,5
25988,5
25989,2
25990,7
25991,4
25992,6
25993,2
25994,1
25995,0
25996,8
25997,5
25998,1
25999,6
26000,2
26001,1
26002,8
26003,4
26004,3
26005,4
26006,8
26007,5
26008,5
26009,6
26010,4
26011,2
26012,7
26013,0
26014,6
26015,4
26016,7
26017,5
26018,8
26019,0
26020,1
26021,0
26022,6
26023,5
26024,1
26025,4
26026,5
26027,4
26028,1
26029,4
26030,1
26031,6
26032,1
26033,6
26034,5
26035,4
26036,8
26037,4
26038,3
26039,1
26040,3
26041,7
26042,2
26043,4
26044,6
26045,2
26046,1
26047,1
26048,1
26049,3
26050,5
26051,4
26052,4
26053,8
26054,1
26055,5
26056,4
26057,8
26058,4
26059,8
26060,7
26061,1
26062,3
26063,7
26064,0
26065,4
26066,1
26067,3
26068,1
26069,0
26070,3
26071,3
26072,8
26073,4
26074,6
26075,4
26076,1
26077,8
26078,7
26079,3
26080,7
26081,5
26082,5
26083,5
26084,5
26085,0
26086,6
26087,3
26088,3
26089,5
26090,8
26091,8
26092,2
26093,7
26094,3
26095,1
26096,4
26097,0
26098,0
26099,5
26100,3
26101,5
26102,1
26103,0
26104,1
26105,1
26106,5
26107,7
26108,1
26109,6
26110,7
26111,7
26112,6
26113,4
26114,0
26115,2
26116,2
26117,8
26118,4
26119,1
26120,3
26121,4
26122,4
26123,0
26124,6
26125,1
26126,6
26127,5
26128,1
26129,2
26130,6
26131,5
26132,6
26133,0
26134,1
26135,5
26136,0
26137,3
26138,4
26139,3
26140,3
26141,1
26142,2
26143,3
26144,3
26145,4
26146,6
26147,6
26148,7
26149,8
26150,6
26151,7
26152,5
26153,8
26154,6
26155,6
26156,7
26157,3
26158,5
26159,1
26160,5
26161,6
26162,1
26163,4
26164,1
26165,4
26166,6
26167,4
26168,4
26169,2
26170,0
26171,4
26172,0
26173,7
26174,4
26175,6
26176,2
26177,2
26178,2
26179,4
26180,0
26181,1
26182,4
26183,0
26184,7
26185,1
26186,6
26187,8
26188,7
26189,3
26190,3
26191,8
26192,2
26193,1
26194,1
26195,0
26196,6
26197,3
26198,3
26199,4
26200,4
26201,3
26202,8
26203,4
26204,7
26205,1
26206,0
26207,5
26208,7
26209,2
26210,3
26211,8
26212,6
26213,2
26214,5
26215,2
26216,6
26217,0
26218,4
26219,1
26220,7
26221,0
26222,5
26223,6
26224,3
26225,8
26226,1
26227,0
26228,7
26229,2
26230,1
26231,1
26232,6
26233,1
26234,3
26235,3
26236,3
26237,6
26238,1
26239,4
26240,2
26241,3
26242,2
26243,0
26244,0
26245,0
26246,8
26247,4
26248,1
26249,1
26250,0
26251,2
26252,7
26253,1
26254,7
26255,6
26256,6
26257,6
26258,5
26259,6
26260,1
26261,3
26262,5
26263,3
26264,1
26265,0
26266,1
26267,3
26268,8
26269,1
26270,6
26271,3
26272,7
26273,8
26274,8
26275,5
26276,1
26277,1
26278,4
26279,4
26280,3
26281,8
26282,7
26283,5
26284,3
26285,8
26286,3
26287,6
26288,4
26289,1
26290,1
26291,8
26292,2
26293,6
26294,3
26295,1
26296,0
26297,3
26298,8
26299,6
26300,5
26301,7
26302,2
26303,5
26304,3
26305,6
26306,7
26307,7
26308,5
26309,6
26310,2
26311,1
26312,5
26313,8
26314,1
26315,6
26316,6
26317,8
26318,8
26319,6
26320,2
26321,8
26322,2
26323,3
26324,4
26325,1
26326,8
26327,6
26328,6
26329,7
26330,7
26331,1
26332,7
26333,6
26334,7
26335,8
26336,3
26337,3
26338,6
26339,7
26340,4
26341,1
26342,3
26343,3
26344,3
26345,8
26346,8
26347,3
26348,8
26349,4
26350,3
26351,5
26352,8
26353,0
26354,6
26355,3
26356,2
26357,7
26358,7
26359,5
26360,1
26361,8
26362,2
26363,5
26364,8
26365,0
26366,7
26367,3
26368,0
26369,5
26370,3
26371,7
26372,8
26373,8
26374,1
26375,1
26376,7
26377,8
26378,7
26379,3
26380,5
26381,6
26382,6
26383,3
26384,2
26385,1
26386,8
26387,8
26388,4
26389,4
26390,4
26391,1
26392,1
26393,3
26394,1
26395,3
26396,1
26397,6
26398,0
26399,7
26400,1
26401,3
26402,3
26403,2
26404,0
26405,5
26406,7
26407,3
26408,4
26409,2
26410,2
26411,7
26412,5
26413,0
26414,2
26415,3
26416,1
26417,7
26418,3
26419,6
26420,6
26421,1
26422,2
26423,6
26424,3
26425,5
26426,1
26427,6
26428,4
26429,2
26430,3
26431,1
26432,6
26433,2
26434,7
26435,8
26436,7
26437,0
26438,6
26439,4
26440,8
26441,1
26442,7
26443,7
26444,8
26445,8
26446,2
26447,6
26448,0
26449,8
26450,2
26451,8
26452,3
26453,8
26454,6
26455,6
26456,4
26457,0
26458,2
26459,1
26460,6
26461,6
26462,8
26463,4
26464,8
26465,3
26466,3
26467,2
26468,4
26469,7
26470,1
26471,7
26472,7
26473,6
26474,1
26475,3
26476,0
26477,5
26478,6
26479,7
26480,2
26481,3
26482,3
26483,2
26484,5
26485,1
26486,5
26487,0
26488,3
26489,3
26490,0
26491,2
26492,0
26493,3
26494,3
26495,2
26496,8
26497,7
26498,8
26499,3
26500,4
26501,5
26502,4
26503,8
26504,1
26505,5
26506,4
26507,7
26508,7
26509,0
26510,8
26511,2
26512,7
26513,8
26514,3
26515,4
26516,4
26517,2
26518,7
26519,4
26520,6
26521,7
26522,7
26523,5
26524,8
26525,4
26526,8
26527,7
26528,3
26529,2
26530,3
26531,8
26532,4
26533,0
26534,3
26535,0
26536,3
26537,4
26538,3
26539,6
26540,3
26541,1
26542,2
26543,4
26544,5
26545,1
26546,2
26547,1
26548,6
26549,7
26550,3
26551,2
26552,6
26553,2
26554,0
26555,8
26556,2
26557,0
26558,4
26559,5
26560,6
26561,0
26562,2
26563,4
26564,1
26565,1
26566,3
26567,6
26568,2
26569,1
26570,2
26571,0
26572,5
26573,8
26574,6
26575,2
26576,2
26577,4
26578,0
26579,0
26580,7
26581,3
26582,5
26583,3
26584,7
26585,8
26586,1
26587,2
26588,7
26589,7
26590,0
26591,2
26592,8
26593,8
26594,2
26595,8
26596,2
26597,0
26598,6
26599,5
26600,6
26601,1
26602,7
26603,8
26604,0
26605,2
26606,4
26607,0
26608,1
26609,7
26610,7
26611,5
26612,0
26613,8
26614,1
26615,4
26616,6
26617,2
26618,6
26619,1
26620,7
26621,0
26622,4
26623,7
26624,6
26625,7
26626,4
26627,5
26628,7
26629,1
26630,1
26631,1
26632,6
26633,8
26634,3
26635,5
26636,6
26637,2
26638,4
26639,5
26640,4
26641,8
26642,2
26643,3
26644,3
26645,1
26646,7
26647,2
26648,7
26649,6
26650,5
26651,0
26652,3
26653,6
26654,7
26655,7
26656,2
26657,2
26658,5
26659,2
26660,1
26661,7
26662,0
26663,5
26664,3
26665,6
26666,8
26667,1
26668,2
26669,7
26670,3
26671,6
26672,2
26673,6
26674,6
26675,7
26676,1
26677,7
26678,0
26679,3
26680,2
26681,8
26682,3
26683,1
26684,0
26685,7
26686,2
26687,4
26688,5
26689,2
26690,7
26691,4
26692,6
26693,8
26694,1
26695,5
26696,3
26697,0
26698,7
26699,4
26700,4
26701,6
26702,7
26703,8
26704,3
26705,4
26706,3
26707,1
26708,5
26709,2
26710,5
26711,0
26712,4
26713,3
26714,6
26715,7
26716,0
26717,8
26718,2
26719,6
26720,4
26721,1
26722,6
26723,5
26724,7
26725,2
26726,2
26727,2
26728,7
26729,7
26730,5
26731,7
26732,2
26733,4
26734,1
26735,2
26736,4
26737,8
26738,4
26739,6
26740,7
26741,6
26742,6
26743,2
26744,3
26745,6
26746,6
26747,0
26748,3
26749,8
26750,7
26751,7
26752,3
26753,6
26754,3
26755,6
26756,8
26757,2
26758,7
26759,0
26760,0
26761,5
26762,3
26763,2
26764,7
26765,7
26766,0
26767,0
26768,2
26769,5
26770,1
26771,1
26772,7
26773,1
26774,1
26775,0
26776,0
26777,7
26778,3
26779,0
26780,6
26781,5
26782,2
26783,3
26784,7
26785,0
26786,7
26787,4
26788,4
26789,8
26790,5
26791,4
26792,4
26793,2
26794,4
26795,4
26796,7
26797,6
26798,6
26799,6
26800,4
26801,4
26802,2
26803,4
26804,0
26805,7
26806,3
26807,6
26808,0
26809,1
26810,4
26811,7
26812,7
26813,4
26814,6
26815,4
26816,7
26817,3
26818,4
26819,8
26820,0
26821,4
26822,6
26823,7
26824,8
26825,6
26826,8
26827,4
26828,8
26829,6
26830,1
26831,5
26832,8
26833,1
26834,2
26835,6
26836,2
26837,7
26838,4
26839,8
26840,4
26841,6
26842,8
26843,5
26844,3
26845,1
26846,5
26847,8
26848,5
26849,2
26850,5
26851,0
26852,5
26853,3
26854,1
26855,3
26856,6
26857,1
26858,0
26859,5
26860,6
26861,3
26862,3
26863,6
26864,1
26865,1
26866,2
26867,7
26868,6
26869,4
26870,8
26871,3
26872,6
26873,8
26874,6
26875,8
26876,6
26877,8
26878,6
26879,6
26880,8
26881,4
26882,0
26883,6
26884,4
26885,6
26886,5
26887,6
26888,0
26889,8
26890,1
26891,8
26892,1
26893,4
26894,1
26895,6
26896,8
26897,0
26898,3
26899,6
26900,1
26901,8
26902,0
26903,2
26904,6
26905,1
26906,6
26907,3
26908,8
26909,3
26910,0
26911,2
26912,5
26913,7
26914,8
26915,6
26916,5
26917,4
26918,8
26919,6
26920,3
26921,8
26922,5
26923,7
26924,6
26925,7
26926,7
26927,2
26928,3
26929,1
26930,5
26931,0
26932,0
26933,3
26934,2
26935,7
26936,8
26937,0
26938,1
26939,6
26940,4
26941,8
26942,7
26943,7
26944,5
26945,1
26946,0
26947,5
26948,1
26949,6
26950,1
26951,5
26952,0
26953,2
26954,0
26955,7
26956,6
26957,8
26958,0
26959,0
26960,8
26961,3
26962,1
26963,6
26964,3
26965,1
26966,2
26967,4
26968,0
26969,5
26970,2
26971,7
26972,2
26973,6
26974,0
26975,2
26976,7
26977,4
26978,2
26979,4
26980,1
26981,2
26982,1
26983,8
26984,6
26985,6
26986,7
26987,0
26988,8
26989,5
26990,4
26991,0
26992,1
26993,8
26994,2
26995,2
26996,5
26997,8
26998,7
26999,7
27000,7
27001,0
27002,6
27003,0
27004,3
27005,1
27006,8
27007,7
27008,7
27009,4
27010,0
27011,7
27012,0
27013,5
27014,7
27015,3
27016,8
27017,0
27018,5
27019,2
27020,2
27021,3
27022,6
27023,0
27024,7
27025,1
27026,5
27027,7
27028,2
27029,4
27030,2
27031,7
27032,4
27033,0
27034,7
27035,0
27036,1
27037,8
27038,8
27039,4
27040,4
27041,4
27042,1
27043,1
27044,1
27045,1
27046,3
27047,2
27048,2
27049,1
27050,0
27051,6
27052,4
27053,6
27054,8
27055,2
27056,4
27057,3
27058,4
27059,2
27060,8
27061,1
27062,3
27063,5
27064,8
27065,5
27066,0
27067,7
27068,0
27069,6
27070,7
27071,3
27072,4
27073,6
27074,8
27075,6
27076,3
27077,4
27078,1
27079,0
27080,3
27081,4
27082,2
27083,7
27084,6
27085,5
27086,7
27087,7
27088,8
27089,7
27090,1
27091,1
27092,6
27093,3
27094,7
27095,3
27096,2
27097,7
27098,8
27099,3
27100,6
27101,7
27102,2
27103,7
27104,5
27105,7
27106,2
27107,2
27108,7
27109,7
27110,4
27111,1
27112,8
27113,6
27114,4
27115,4
27116,0
27117,7
27118,6
27119,4
27120,1
27121,1
27122,3
27123,8
27124,5
27125,3
27126,7
27127,0
27128,1
27129,7
27130,3
27131,2
27132,4
27133,6
27134,7
27135,0
27136,0
27137,8
27138,5
27139,1
27140,8
27141,5
27142,4
27143,1
27144,1
27145,0
27146,3
27147,3
27148,2
27149,3
27150,3
27151,1
27152,4
27153,4
27154,4
27155,0
27156,2
27157,2
27158,0
27159,6
27160,2
27161,2
27162,0
27163,4
27164,3
27165,1
27166,0
27167,0
27168,2
27169,6
27170,1
27171,5
27172,3
27173,6
27174,6
27175,0
27176,7
27177,1
27178,7
27179,6
27180,6
27181,1
27182,5
27183,0
27184,5
27185,4
27186,3
27187,4
27188,5
27189,6
27190,1
27191,0
27192,5
27193,7
27194,3
27195,3
27196,5
27197,6
27198,2
27199,3
27200,1
27201,2
27202,8
27203,7
27204,0
27205,3
27206,4
27207,1
27208,6
27209,8
27210,4
27211,4
27212,4
27213,4
27214,1
27215,2
27216,8
27217,6
27218,0
27219,6
27220,8
27221,4
27222,2
27223,6
27224,6
27225,3
27226,1
27227,2
27228,1
27229,4
27230,7
27231,0
27232,0
27233,6
27234,3
27235,7
27236,7
27237,7
27238,8
27239,1
27240,6
27241,1
27242,2
27243,8
27244,8
27245,0
27246,2
27247,2
27248,7
27249,7
27250,2
27251,7
27252,8
27253,4
27254,5
27255,3
27256,7
27257,0
27258,7
27259,4
27260,0
27261,7
27262,8
27263,7
27264,7
27265,4
27266,3
27267,2
27268,0
27269,0
27270,7
27271,4
27272,7
27273,3
27274,1
27275,4
27276,3
27277,2
27278,8
27279,0
27280,1
27281,2
27282,4
27283,4
27284,0
27285,3
27286,0
27287,3
27288,0
27289,6
27290,1
27291,6
27292,5
27293,8
27294,6
27295,3
27296,7
27297,0
27298,6
27299,3
27300,6
27301,6
27302,0
27303,7
27304,3
27305,2
27306,1
27307,3
27308,6
27309,1
27310,8
27311,3
27312,5
27313,3
27314,0
27315,5
27316,0
27317,1
27318,2
27319,1
27320,8
27321,8
27322,3
27323,1
27324,0
27325,0
27326,6
27327,2
27328,0
27329,2
27330,6
27331,0
27332,8
27333,1
27334,6
27335,0
27336,4
27337,1
27338,0
27339,8
27340,6
27341,1
27342,4
27343,5
27344,3
27345,1
27346,7
27347,1
27348,1
27349,0
27350,7
27351,6
27352,7
27353,5
27354,2
27355,2
27356,3
27357,4
27358,8
27359,8
27360,2
27361,7
27362,4
27363,0
27364,0
27365,5
27366,1
27367,3
27368,1
27369,6
27370,8
27371,8
27372,7
27373,0
27374,1
27375,4
27376,3
27377,6
27378,6
27379,1
27380,4
27381,2
27382,1
27383,0
27384,4
27385,2
27386,8
27387,0
27388,4
27389,2
27390,1
27391,0
27392,1
27393,8
27394,5
27395,4
27396,3
27397,7
27398,2
27399,1
27400,7
27401,5
27402,2
27403,1
27404,7
27405,5
27406,4
27407,5
27408,0
27409,7
27410,7
27411,0
27412,3
27413,5
27414,3
27415,8
27416,3
27417,7
27418,1
27419,1
27420,1
27421,7
27422,2
27423,1
27424,0
27425,5
27426,6
27427,0
27428,4
27429,3
27430,5
27431,7
27432,8
27433,0
27434,2
27435,6
27436,5
27437,2
27438,3
27439,6
27440,6
27441,5
27442,0
27443,3
27444,5
27445,4
27446,0
27447,6
27448,6
27449,6
27450,7
27451,3
27452,1
27453,8
27454,6
27455,8
27456,3
27457,8
27458,7
27459,6
27460,0
27461,2
27462,2
27463,4
27464,7
27465,3
27466,1
27467,4
27468,5
27469,4
27470,1
27471,7
27472,0
27473,7
27474,0
27475,8
27476,6
27477,5
27478,3
27479,2
27480,4
27481,2
27482,5
27483,0
27484,0
27485,6
27486,0
27487,4
27488,5
27489,1
27490,4
27491,5
27492,7
27493,7
27494,1
27495,1
27496,1
27497,7
27498,1
27499,7
27500,8
27501,2
27502,6
27503,3
27504,3
27505,3
27506,5
27507,0
27508,4
27509,1
27510,2
27511,2
27512,4
27513,8
27514,6
27515,3
27516,4
27517,5
27518,6
27519,6
27520,1
27521,8
27522,4
27523,3
27524,3
27525,5
27526,6
27527,7
27528,2
27529,3
27530,1
27531,2
27532,6
27533,3
27534,3
27535,8
27536,6
27537,4
27538,3
27539,4
27540,0
27541,6
27542,8
27543,6
27544,5
27545,1
27546,1
27547,6
27548,3
27549,5
27550,2
27551,8
27552,6
27553,4
27554,7
27555,3
27556,4
27557,7
27558,1
27559,7
27560,5
27561,3
27562,6
27563,2
27564,8
27565,4
27566,5
27567,3
27568,1
27569,5
27570,7
27571,4
27572,6
27573,8
27574,3
27575,3
27576,8
27577,1
27578,3
27579,1
27580,4
27581,3
27582,8
27583,0
27584,6
27585,4
27586,5
27587,7
27588,0
27589,5
27590,8
27591,6
27592,8
27593,0
27594,0
27595,8
27596,1
27597,1
27598,2
27599,2
27600,3
27601,5
27602,2
27603,1
27604,8
27605,6
27606,0
27607,8
27608,3
27609,4
27610,5
27611,6
27612,5
27613,5
27614,1
27615,2
27616,6
27617,8
27618,6
27619,6
27620,2
27621,1
27622,6
27623,3
27624,3
27625,2
27626,7
27627,1
27628,2
27629,4
27630,6
27631,4
27632,8
27633,7
27634,3
27635,5
27636,0
27637,7
27638,5
27639,7
27640,6
27641,2
27642,5
27643,2
27644,1
27645,5
27646,6
27647,6
27648,6
27649,5
27650,4
27651,6
27652,6
27653,6
27654,2
27655,2
27656,7
27657,1
27658,8
27659,2
27660,6
27661,0
27662,8
27663,7
27664,7
27665,7
27666,2
27667,3
27668,2
27669,1
27670,5
27671,4
27672,2
27673,7
27674,5
27675,6
27676,7
27677,8
27678,2
27679,2
27680,7
27681,1
27682,4
27683,5
27684,7
27685,2
27686,3
27687,5
27688,7
27689,4
27690,7
27691,5
27692,6
27693,7
27694,3
27695,1
27696,2
27697,2
27698,8
27699,7
27700,1
27701,3
27702,4
27703,8
27704,4
27705,4
27706,3
27707,0
27708,0
27709,3
27710,3
27711,4
27712,0
27713,4
27714,5
27715,7
27716,3
27717,8
27718,1
27719,3
27720,6
27721,1
27722,1
27723,2
27724,4
27725,1
27726,8
27727,8
27728,8
27729,8
27730,3
27731,4
27732,1
27733,4
27734,6
27735,4
27736,3
27737,6
27738,6
27739,4
27740,7
27741,4
27742,4
27743,8
27744,1
27745,8
27746,1
27747,8
27748,7
27749,7
27750,7
27751,8
27752,6
27753,4
27754,7
27755,3
27756,5
27757,7
27758,1
27759,3
27760,0
27761,2
27762,1
27763,5
27764,3
27765,3
27766,8
27767,5
27768,5
27769,1
27770,5
27771,5
27772,3
27773,5
27774,8
27775,1
27776,5
27777,8
27778,1
27779,6
27780,8
27781,4
27782,4
27783,1
27784,1
27785,3
27786,3
27787,2
27788,2
27789,0
27790,5
27791,7
27792,4
27793,8
27794,5
27795,1
27796,5
27797,5
27798,1
27799,7
27800,2
27801,6
27802,2
27803,6
27804,6
27805,6
27806,1
27807,2
27808,0
27809,8
27810,5
27811,7
27812,0
27813,5
27814,5
27815,3
27816,8
27817,7
27818,7
27819,2
27820,7
27821,8
27822,7
27823,6
27824,1
27825,6
27826,2
27827,8
27828,0
27829,4
27830,0
27831,0
27832,3
27833,1
27834,5
27835,3
27836,4
27837,0
27838,2
27839,1
27840,3
27841,4
27842,5
27843,5
27844,8
27845,1
27846,8
27847,8
27848,1
27849,2
27850,7
27851,0
27852,2
27853,0
27854,8
27855,3
27856,2
27857,3
27858,4
27859,5
27860,5
27861,3
27862,4
27863,8
27864,7
27865,6
27866,7
27867,8
27868,5
27869,0
27870,4
27871,2
27872,2
27873,1
27874,5
27875,6
27876,3
27877,8
27878,8
27879,6
27880,3
27881,8
27882,3
27883,8
27884,7
27885,7
27886,2
27887,2
27888,2
27889,1
27890,0
27891,7
27892,3
27893,4
27894,3
27895,4
27896,8
27897,5
27898,5
27899,3
27900,8
27901,8
27902,5
27903,8
27904,4
27905,1
27906,2
27907,1
27908,2
27909,1
27910,7
27911,3
27912,2
27913,7
27914,2
27915,0
27916,8
27917,0
27918,8
27919,2
27920,1
27921,5
27922,3
27923,5
27924,8
27925,6
27926,3
27927,5
27928,8
27929,7
27930,8
27931,0
27932,2
27933,6
27934,5
27935,5
27936,1
27937,6
27938,7
27939,8
27940,1
27941,0
27942,7
27943,8
27944,4
27945,4
27946,7
27947,8
27948,7
27949,5
27950,0
27951,4
27952,1
27953,4
27954,7
27955,7
27956,6
27957,6
27958,3
27959,3
27960,0
27961,3
27962,0
27963,2
27964,8
27965,8
27966,0
27967,3
27968,7
27969,7
27970,3
27971,6
27972,6
27973,1
27974,6
27975,0
27976,1
27977,3
27978,7
27979,6
27980,3
27981,6
27982,1
27983,4
27984,2
27985,8
27986,5
27987,8
27988,0
27989,3
27990,6
27991,5
27992,5
27993,5
27994,3
27995,5
27996,5
27997,5
27998,7
27999,6
28000,3
28001,0
28002,3
28003,8
28004,8
28005,3
28006,0
28007,1
28008,7
28009,7
28010,2
28011,6
28012,6
28013,8
28014,7
28015,2
28016,6
28017,4
28018,3
28019,4
28020,1
28021,7
28022,8
28023,4
28024,7
28025,7
28026,1
28027,6
28028,8
28029,3
28030,2
28031,5
28032,2
28033,1
28034,5
28035,3
28036,7
28037,4
28038,6
28039,3
28040,6
28041,8
28042,5
28043,3
28044,8
28045,6
28046,0
28047,2
28048,7
28049,5
28050,2
28051,3
28052,7
28053,0
28054,2
28055,7
28056,3
28057,7
28058,3
28059,8
28060,0
28061,0
28062,5
28063,2
28064,1
28065,8
28066,3
28067,6
28068,3
28069,0
28070,6
28071,1
28072,2
28073,4
28074,7
28075,7
28076,3
28077,3
28078,1
28079,0
28080,4
28081,1
28082,3
28083,7
28084,6
28085,8
28086,3
28087,6
28088,8
28089,3
28090,7
28091,0
28092,1
28093,7
28094,6
28095,0
28096,4
28097,5
28098,2
28099,7
28100,1
28101,6
28102,4
28103,2
28104,0
28105,0
28106,6
28107,4
28108,7
28109,4
28110,3
28111,6
28112,7
28113,5
28114,0
28115,8
28116,6
28117,3
28118,8
28119,1
28120,3
28121,1
28122,7
28123,4
28124,3
28125,5
28126,2
28127,7
28128,0
28129,2
28130,6
28131,6
28132,2
28133,6
28134,2
28135,6
28136,6
28137,1
28138,3
28139,4
28140,1
28141,4
28142,0
28143,6
28144,1
28145,1
28146,7
28147,5
28148,8
28149,8
28150,1
28151,4
28152,2
28153,1
28154,7
28155,7
28156,8
28157,4
28158,6
28159,6
28160,5
28161,1
28162,6
28163,1
28164,6
28165,6
28166,0
28167,3
28168,3
28169,0
28170,4
28171,5
28172,8
28173,1
28174,8
28175,1
28176,1
28177,7
28178,3
28179,7
28180,6
28181,4
28182,4
28183,0
28184,4
28185,8
28186,6
28187,6
28188,0
28189,8
28190,4
28191,2
28192,7
28193,4
28194,8
28195,6
28196,3
28197,1
28198,8
28199,2
28200,7
28201,1
28202,4
28203,7
28204,4
28205,0
28206,5
28207,8
28208,6
28209,4
28210,7
28211,2
28212,0
28213,8
28214,8
28215,1
28216,7
28217,1
28218,2
28219,5
28220,4
28221,2
28222,5
28223,1
28224,3
28225,8
28226,4
28227,2
28228,8
28229,2
28230,3
28231,1
28232,7
28233,8
28234,0
28235,3
28236,8
28237,3
28238,5
28239,3
28240,3
28241,1
28242,3
28243,5
28244,3
28245,1
28246,7
28247,6
28248,7
28249,5
28250,4
28251,6
28252,5
28253,4
28254,5
28255,1
28256,7
28257,7
28258,3
28259,3
28260,6
28261,2
28262,7
28263,6
28264,2
28265,5
28266,2
28267,3
28268,6
28269,5
28270,2
28271,7
28272,7
28273,6
28274,3
28275,2
28276,7
28277,1
28278,3
28279,5
28280,4
28281,3
28282,7
28283,3
28284,0
28285,7
28286,6
28287,0
28288,1
28289,0
28290,1
28291,6
28292,3
28293,0
28294,5
28295,8
28296,0
28297,7
28298,3
28299,3
28300,2
28301,8
28302,6
28303,0
28304,6
28305,2
28306,2
28307,2
28308,2
28309,3
28310,8
28311,6
28312,4
28313,8
28314,4
28315,7
28316,4
28317,7
28318,2
28319,1
28320,5
28321,7
28322,4
28323,4
28324,7
28325,3
28326,5
28327,4
28328,4
28329,8
28330,6
28331,3
28332,3
28333,2
28334,5
28335,4
28336,1
28337,8
28338,7
28339,4
28340,2
28341,1
28342,3
28343,7
28344,7
28345,3
28346,4
28347,1
28348,5
28349,7
28350,3
28351,6
28352,6
28353,5
28354,5
28355,6
28356,6
28357,0
28358,3
28359,7
28360,4
28361,3
28362,1
28363,8
28364,3
28365,2
28366,6
28367,1
28368,7
28369,6
28370,5
28371,1
28372,3
28373,3
28374,4
28375,3
28376,5
28377,4
28378,7
28379,7
28380,3
28381,5
28382,3
28383,4
28384,4
28385,3
28386,6
28387,1
28388,7
28389,2
28390,6
28391,5
28392,4
28393,7
28394,5
28395,7
28396,2
28397,7
28398,8
28399,0
28400,4
28401,5
28402,6
28403,7
28404,5
28405,3
28406,1
28407,8
28408,3
28409,1
28410,8
28411,8
28412,0
28413,0
28414,2
28415,0
28416,4
28417,3
28418,8
28419,2
28420,5
28421,1
28422,0
28423,0
28424,1
28425,6
28426,0
28427,2
28428,5
28429,5
28430,2
28431,8
28432,1
28433,6
28434,8
28435,6
28436,1
28437,1
28438,0
28439,3
28440,3
28441,5
28442,2
28443,1
28444,0
28445,5
28446,3
28447,2
28448,5
28449,3
28450,8
28451,5
28452,8
28453,4
28454,5
28455,3
28456,7
28457,4
28458,6
28459,5
28460,4
28461,6
28462,1
28463,1
28464,7
28465,4
28466,8
28467,4
28468,4
28469,8
28470,5
28471,1
28472,1
28473,6
28474,5
28475,3
28476,4
28477,7
28478,7
28479,6
28480,6
28481,7
28482,1
28483,0
28484,0
28485,6
28486,7
28487,4
28488,2
28489,4
28490,2
28491,8
28492,5
28493,3
28494,3
28495,1
28496,7
28497,1
28498,8
28499,3
28500,1
28501,1
28502,5
28503,3
28504,8
28505,3
28506,1
28507,1
28508,1
28509,3
28510,2
28511,1
28512,5
28513,8
28514,2
28515,6
28516,2
28517,6
28518,1
28519,2
28520,6
28521,8
28522,0
28523,7
28524,5
28525,1
28526,2
28527,1
28528,7
28529,7
28530,3
28531,5
28532,3
28533,4
28534,6
28535,0
28536,0
28537,8
28538,7
28539,7
28540,5
28541,0
28542,8
28543,7
28544,7
28545,3
28546,2
28547,2
28548,4
28549,7
28550,7
28551,3
28552,4
28553,6
28554,8
28555,7
28556,8
28557,4
28558,7
28559,2
28560,8
28561,7
28562,7
28563,3
28564,6
28565,1
28566,1
28567,6
28568,8
28569,0
28570,2
28571,7
28572,8
28573,4
28574,6
28575,5
28576,0
28577,2
28578,1
28579,1
28580,2
28581,5
28582,3
28583,6
28584,0
28585,7
28586,5
28587,1
28588,4
28589,8
28590,2
28591,7
28592,4
28593,2
28594,5
28595,5
28596,0
28597,4
28598,0
28599,0
28600,8
28601,6
28602,1
28603,0
28604,2
28605,5
28606,8
28607,5
28608,7
28609,7
28610,8
28611,0
28612,5
28613,5
28614,2
28615,7
28616,4
28617,3
28618,4
28619,7
28620,5
28621,3
28622,2
28623,4
28624,3
28625,7
28626,1
28627,5
28628,3
28629,6
28630,5
28631,1
28632,7
28633,0
28634,6
28635,4
28636,4
28637,5
28638,6
28639,8
28640,4
28641,0
28642,4
28643,0
28644,6
28645,8
28646,3
28647,7
28648,2
28649,1
28650,4
28651,8
28652,5
28653,8
28654,3
28655,0
28656,2
28657,8
28658,5
28659,4
28660,4
28661,6
28662,5
28663,8
28664,7
28665,1
28666,0
28667,0
28668,2
28669,3
28670,0
28671,7
28672,3
28673,3
28674,8
28675,7
28676,1
28677,8
28678,7
28679,4
28680,4
28681,8
28682,8
28683,8
28684,3
