id,predicted
15254,0
15255,2
15256,2
15257,0
15258,2
15259,2
15260,0
15261,1
15262,1
15263,0
15264,2
15265,0
15266,0
15267,2
15268,2
15269,0
15270,2
15271,2
15272,1
15273,2
15274,0
15275,0
15276,2
15277,2
15278,0
15279,0
15280,1
15281,1
15282,2
15283,2
15284,2
15285,0
15286,1
15287,2
15288,2
15289,1
15290,1
15291,0
15292,1
15293,1
15294,0
15295,0
15296,2
15297,1
15298,2
15299,0
15300,0
15301,2
15302,2
15303,0
15304,2
15305,0
15306,2
15307,0
15308,0
15309,2
15310,2
15311,1
15312,0
15313,2
15314,2
15315,0
15316,0
15317,2
15318,0
15319,0
15320,0
15321,0
15322,1
15323,2
15324,0
15325,0
15326,0
15327,2
15328,2
15329,1
15330,2
15331,2
15332,2
15333,1
15334,2
15335,0
15336,0
15337,2
15338,1
15339,0
15340,0
15341,1
15342,2
15343,1
15344,1
15345,1
15346,2
15347,2
15348,0
15349,0
15350,2
15351,0
15352,2
15353,1
15354,2
15355,1
15356,2
15357,0
15358,2
15359,1
15360,0
15361,0
15362,1
15363,1
15364,0
15365,0
15366,2
15367,1
15368,2
15369,2
15370,0
15371,0
15372,0
15373,0
15374,0
15375,1
15376,0
15377,1
15378,2
15379,0
15380,0
15381,2
15382,1
15383,1
15384,0
15385,1
15386,0
15387,0
15388,2
15389,0
15390,1
15391,0
15392,1
15393,1
15394,1
15395,0
15396,0
15397,2
15398,0
15399,0
15400,2
15401,2
15402,2
15403,0
15404,1
15405,2
15406,2
15407,0
15408,0
15409,0
15410,2
15411,0
15412,2
15413,1
15414,1
15415,1
15416,1
15417,1
15418,0
15419,0
15420,0
15421,1
15422,2
15423,0
15424,0
15425,1
15426,1
15427,1
15428,1
15429,0
15430,0
15431,2
15432,1
15433,2
15434,1
15435,2
15436,0
15437,2
15438,1
15439,0
15440,1
15441,1
15442,2
15443,0
15444,2
15445,2
15446,1
15447,0
15448,1
15449,0
15450,1
15451,0
15452,1
15453,0
15454,0
15455,0
15456,0
15457,1
15458,0
15459,1
15460,0
15461,2
15462,2
15463,2
15464,1
15465,0
15466,1
15467,0
15468,0
15469,2
15470,1
15471,2
15472,2
15473,0
15474,0
15475,1
15476,1
15477,2
15478,2
15479,1
15480,2
15481,0
15482,0
15483,2
15484,0
15485,2
15486,0
15487,0
15488,1
15489,0
15490,2
15491,1
15492,2
15493,0
15494,0
15495,0
15496,1
15497,0
15498,2
15499,2
15500,0
15501,1
15502,0
15503,0
15504,2
15505,0
15506,2
15507,1
15508,1
15509,1
15510,2
15511,2
15512,2
15513,2
15514,2
15515,2
15516,2
15517,2
15518,2
15519,0
15520,2
15521,0
15522,2
15523,0
15524,0
15525,2
15526,2
15527,2
15528,2
15529,0
15530,2
15531,0
15532,0
15533,2
15534,0
15535,2
15536,2
15537,0
15538,2
15539,2
15540,2
15541,0
15542,0
15543,2
15544,0
15545,0
15546,0
15547,2
15548,0
15549,0
15550,2
15551,0
15552,2
15553,1
15554,0
15555,1
15556,0
15557,1
15558,0
15559,2
15560,0
15561,1
15562,0
15563,2
15564,2
15565,0
15566,2
15567,0
15568,2
15569,1
15570,0
15571,1
15572,0
15573,0
15574,1
15575,2
15576,2
15577,2
15578,1
15579,2
15580,2
15581,0
15582,0
15583,2
15584,2
15585,0
15586,2
15587,2
15588,0
15589,2
15590,1
15591,1
15592,1
15593,1
15594,2
15595,2
15596,2
15597,0
15598,2
15599,2
15600,2
15601,0
15602,1
15603,2
15604,2
15605,0
15606,2
15607,2
15608,0
15609,0
15610,1
15611,0
15612,1
15613,2
15614,2
15615,0
15616,2
15617,0
15618,1
15619,0
15620,2
15621,2
15622,2
15623,0
15624,1
15625,1
15626,0
15627,0
15628,1
15629,0
15630,2
15631,1
15632,2
15633,0
15634,0
15635,2
15636,1
15637,0
15638,2
15639,2
15640,2
15641,0
15642,2
15643,1
15644,0
15645,0
15646,0
15647,0
15648,0
15649,2
15650,0
15651,0
15652,1
15653,0
15654,0
15655,2
15656,0
15657,0
15658,2
15659,1
15660,1
15661,0
15662,2
15663,1
15664,0
15665,0
15666,2
15667,2
15668,0
15669,2
15670,1
15671,1
15672,0
15673,1
15674,0
15675,2
15676,1
15677,0
15678,1
15679,2
15680,0
15681,2
15682,1
15683,0
15684,2
15685,2
15686,1
15687,0
15688,2
15689,2
15690,1
15691,2
15692,2
15693,2
15694,2
15695,1
15696,1
15697,2
15698,0
15699,2
15700,2
15701,2
15702,2
15703,2
15704,2
15705,2
15706,0
15707,2
15708,2
15709,0
15710,1
15711,1
15712,0
15713,0
15714,2
15715,0
15716,0
15717,0
15718,2
15719,0
15720,2
15721,0
15722,0
15723,2
15724,0
15725,0
15726,1
15727,2
15728,2
15729,0
15730,2
15731,0
15732,1
15733,0
15734,0
15735,2
15736,1
15737,2
15738,1
15739,2
15740,0
15741,0
15742,0
15743,1
15744,1
15745,2
15746,0
15747,2
15748,2
15749,1
15750,1
15751,2
15752,0
15753,1
15754,2
15755,0
15756,2
15757,0
15758,2
15759,0
15760,2
15761,2
15762,2
15763,2
15764,2
15765,2
15766,2
15767,2
15768,1
15769,0
15770,0
15771,0
15772,1
15773,2
15774,1
15775,1
15776,0
15777,0
15778,0
15779,2
15780,0
15781,0
15782,0
15783,0
15784,2
15785,0
15786,2
15787,0
15788,0
15789,1
15790,2
15791,1
15792,1
15793,0
15794,1
15795,1
15796,0
15797,0
15798,0
15799,2
15800,2
15801,0
15802,0
15803,2
15804,1
15805,0
15806,1
15807,0
15808,2
15809,0
15810,2
15811,2
15812,1
15813,2
15814,2
15815,2
15816,0
15817,0
15818,1
15819,0
15820,0
15821,2
15822,2
15823,0
15824,2
15825,0
15826,0
15827,2
15828,2
15829,2
15830,0
15831,1
15832,0
15833,1
15834,2
15835,1
15836,2
15837,0
15838,2
15839,2
15840,0
15841,0
15842,1
15843,2
15844,0
15845,2
15846,2
15847,1
15848,2
15849,0
15850,0
15851,0
15852,0
15853,0
15854,0
15855,2
15856,2
15857,1
15858,0
15859,1
15860,0
15861,2
15862,0
15863,1
15864,2
15865,1
15866,0
15867,0
15868,1
15869,1
15870,2
15871,0
15872,0
15873,2
15874,2
15875,1
15876,0
15877,1
15878,1
15879,0
15880,1
15881,2
15882,0
15883,0
15884,0
15885,2
15886,0
15887,2
15888,0
15889,2
15890,2
15891,2
15892,1
15893,0
15894,2
15895,2
15896,0
15897,2
15898,0
15899,0
15900,0
15901,2
15902,0
15903,0
15904,1
15905,2
15906,0
15907,2
15908,2
15909,1
15910,0
15911,0
15912,2
15913,0
15914,2
15915,2
15916,0
15917,2
15918,0
15919,2
15920,0
15921,1
15922,1
15923,0
15924,1
15925,1
15926,0
15927,2
15928,2
15929,0
15930,0
15931,1
15932,1
15933,0
15934,0
15935,2
15936,2
15937,2
15938,0
15939,2
15940,0
15941,2
15942,2
15943,2
15944,2
15945,1
15946,2
15947,0
15948,0
15949,2
15950,0
15951,0
15952,2
15953,1
15954,0
15955,1
15956,2
15957,0
15958,2
15959,2
15960,0
15961,2
15962,1
15963,0
15964,0
15965,2
15966,0
15967,0
15968,2
15969,1
15970,1
15971,0
15972,0
15973,0
15974,1
15975,2
15976,2
15977,0
15978,2
15979,2
15980,1
15981,2
15982,2
15983,2
15984,2
15985,1
15986,2
15987,2
15988,2
15989,0
15990,2
15991,2
15992,0
15993,2
15994,1
15995,0
15996,2
15997,2
15998,2
15999,2
16000,1
16001,0
16002,2
16003,0
16004,0
16005,0
16006,2
16007,2
16008,2
16009,2
16010,0
16011,1
16012,1
16013,2
16014,0
16015,0
16016,2
16017,2
16018,2
16019,0
16020,2
16021,1
16022,0
16023,0
16024,0
16025,0
16026,0
16027,2
16028,2
16029,0
16030,0
16031,2
16032,0
16033,1
16034,2
16035,1
16036,2
16037,2
16038,2
16039,2
16040,2
16041,0
16042,0
16043,2
16044,1
16045,0
16046,2
16047,0
16048,1
16049,2
16050,0
16051,2
16052,2
16053,0
16054,0
16055,1
16056,0
16057,0
16058,2
16059,2
16060,0
16061,1
16062,0
16063,2
16064,0
16065,0
16066,2
16067,2
16068,2
16069,0
16070,0
16071,0
16072,2
16073,0
16074,2
16075,0
16076,1
16077,2
16078,1
16079,2
16080,0
16081,2
16082,2
16083,2
16084,0
16085,0
16086,0
16087,2
16088,1
16089,0
16090,2
16091,0
16092,0
16093,0
16094,0
16095,0
16096,2
16097,1
16098,2
16099,0
16100,2
16101,2
16102,2
16103,2
16104,1
16105,0
16106,2
16107,0
16108,2
16109,0
16110,2
16111,1
16112,0
16113,0
16114,1
16115,0
16116,2
16117,1
16118,0
16119,0
16120,2
16121,1
16122,0
16123,0
16124,1
16125,2
16126,2
16127,0
16128,0
16129,2
16130,1
16131,2
16132,2
16133,1
16134,0
16135,1
16136,2
16137,2
16138,1
16139,2
16140,0
16141,0
16142,2
16143,1
16144,0
16145,2
16146,2
16147,0
16148,1
16149,2
16150,2
16151,0
16152,0
16153,2
16154,0
16155,0
16156,0
16157,2
16158,2
16159,0
16160,0
16161,2
16162,2
16163,2
16164,0
16165,0
16166,0
16167,2
16168,2
16169,2
16170,2
16171,2
16172,2
16173,2
16174,1
16175,0
16176,2
16177,2
16178,2
16179,0
16180,0
16181,2
16182,0
16183,0
16184,2
16185,0
16186,0
16187,0
16188,2
16189,1
16190,1
16191,0
16192,2
16193,0
16194,2
16195,0
16196,0
16197,2
16198,0
16199,2
16200,0
16201,1
16202,1
16203,1
16204,2
16205,1
16206,0
16207,2
16208,0
16209,2
16210,1
16211,1
16212,1
16213,2
16214,1
16215,0
16216,0
16217,1
16218,0
16219,2
16220,2
16221,0
16222,1
16223,0
16224,0
16225,0
16226,1
16227,1
16228,0
16229,2
16230,2
16231,1
16232,1
16233,2
16234,0
16235,2
16236,1
16237,0
16238,0
16239,1
16240,2
16241,2
16242,0
16243,2
16244,0
16245,0
16246,1
16247,0
16248,0
16249,0
16250,0
16251,2
16252,0
16253,2
16254,0
16255,2
16256,0
16257,2
16258,0
16259,2
16260,2
16261,0
16262,2
16263,1
16264,2
16265,2
16266,0
16267,2
16268,1
16269,2
16270,2
16271,0
16272,2
16273,2
16274,0
16275,0
16276,2
16277,2
16278,0
16279,2
16280,0
16281,0
16282,2
16283,2
16284,0
16285,2
16286,2
16287,0
16288,1
16289,0
16290,0
16291,2
16292,2
16293,0
16294,2
16295,1
16296,2
16297,2
16298,2
16299,0
16300,1
16301,2
16302,2
16303,2
16304,1
16305,0
16306,1
16307,0
16308,1
16309,2
16310,1
16311,0
16312,2
16313,2
16314,2
16315,2
16316,0
16317,2
16318,0
16319,0
16320,1
16321,2
16322,0
16323,0
16324,2
16325,0
16326,2
16327,0
16328,2
16329,2
16330,2
16331,0
16332,0
16333,2
16334,2
16335,2
16336,2
16337,2
16338,0
16339,2
16340,1
16341,2
16342,0
16343,2
16344,0
16345,2
16346,2
16347,1
16348,2
16349,0
16350,1
16351,0
16352,0
16353,0
16354,2
16355,0
16356,2
16357,2
16358,0
16359,0
16360,2
16361,2
16362,2
16363,1
16364,0
16365,0
16366,2
16367,2
16368,1
16369,2
16370,0
16371,2
16372,2
16373,0
16374,2
16375,2
16376,2
16377,2
16378,1
16379,2
16380,0
16381,1
16382,2
16383,1
16384,0
16385,1
16386,0
16387,0
16388,2
16389,1
16390,2
16391,2
16392,1
16393,1
16394,2
16395,0
16396,2
16397,2
16398,2
16399,1
16400,2
16401,2
16402,2
16403,1
16404,1
16405,2
16406,1
16407,0
16408,0
16409,2
16410,2
16411,0
16412,0
16413,2
16414,0
16415,2
16416,0
16417,0
16418,1
16419,2
16420,2
16421,2
16422,2
16423,1
16424,2
16425,0
16426,2
16427,1
16428,0
16429,0
16430,0
16431,0
16432,1
16433,0
16434,0
16435,2
16436,1
16437,2
16438,2
16439,1
16440,2
16441,2
16442,2
16443,2
16444,2
16445,0
16446,0
16447,2
16448,0
16449,0
16450,0
16451,0
16452,0
16453,2
16454,0
16455,0
16456,2
16457,0
16458,1
16459,0
16460,2
16461,0
16462,0
16463,1
16464,2
16465,2
16466,0
16467,2
16468,1
16469,1
16470,2
16471,2
16472,0
16473,2
16474,1
16475,1
16476,0
16477,0
16478,2
16479,1
16480,1
16481,2
16482,2
16483,0
16484,1
16485,1
16486,0
16487,1
16488,2
16489,2
16490,0
16491,0
16492,0
16493,0
16494,0
16495,2
16496,0
16497,2
16498,2
16499,2
16500,1
16501,0
16502,2
16503,0
16504,2
16505,0
16506,0
16507,0
16508,0
16509,1
16510,0
16511,0
16512,2
16513,0
16514,2
16515,1
16516,2
16517,1
16518,0
16519,0
16520,2
16521,0
16522,2
16523,0
16524,1
16525,0
16526,2
16527,1
16528,2
16529,0
16530,1
16531,2
16532,1
16533,0
16534,1
16535,2
16536,0
16537,0
16538,2
16539,0
16540,0
16541,0
16542,1
16543,0
16544,2
16545,2
16546,2
16547,2
16548,2
16549,1
16550,1
16551,1
16552,0
16553,2
16554,0
16555,2
16556,0
16557,2
16558,2
16559,1
16560,0
16561,1
16562,0
16563,0
16564,1
16565,2
16566,2
16567,2
16568,2
16569,1
16570,2
16571,2
16572,0
16573,1
16574,2
16575,2
16576,1
16577,0
16578,1
16579,1
16580,2
16581,2
16582,2
16583,2
16584,0
16585,2
16586,2
16587,1
16588,0
16589,2
16590,0
16591,2
16592,1
16593,2
16594,0
16595,0
16596,2
16597,1
16598,0
16599,2
16600,2
16601,0
16602,0
16603,0
16604,0
16605,1
16606,2
16607,2
16608,2
16609,2
16610,2
16611,0
16612,2
16613,2
16614,0
16615,0
16616,2
16617,1
16618,0
16619,2
16620,0
16621,0
16622,0
16623,0
16624,0
16625,2
16626,2
16627,1
16628,0
16629,0
16630,1
16631,2
16632,2
16633,1
16634,2
16635,0
16636,2
16637,1
16638,0
16639,2
16640,1
16641,2
16642,1
16643,2
16644,1
16645,1
16646,0
16647,2
16648,0
16649,1
16650,1
16651,0
16652,2
16653,1
16654,1
16655,0
16656,1
16657,2
16658,2
16659,2
16660,0
16661,2
16662,0
16663,2
16664,2
16665,0
16666,2
16667,0
16668,1
16669,0
16670,1
16671,0
16672,2
16673,2
16674,1
16675,0
16676,2
16677,2
16678,1
16679,2
16680,1
16681,2
16682,0
16683,2
16684,0
16685,0
16686,2
16687,0
16688,1
16689,0
16690,2
16691,0
16692,1
16693,0
16694,1
16695,2
16696,0
16697,2
16698,2
16699,0
16700,2
16701,0
16702,0
16703,2
16704,0
16705,2
16706,2
16707,0
16708,2
16709,2
16710,0
16711,2
16712,2
16713,1
16714,0
16715,2
16716,2
16717,2
16718,1
16719,2
16720,2
16721,1
16722,1
16723,1
16724,1
16725,0
16726,1
16727,2
16728,0
16729,2
16730,0
16731,2
16732,2
16733,0
16734,2
16735,2
16736,2
16737,1
16738,0
16739,1
16740,0
16741,0
16742,2
16743,0
16744,2
16745,0
16746,0
16747,0
16748,2
16749,0
16750,2
16751,0
16752,2
16753,1
16754,0
16755,1
16756,0
16757,0
16758,2
16759,0
16760,0
16761,2
16762,0
16763,2
16764,1
16765,1
16766,2
16767,0
16768,1
16769,2
16770,2
16771,1
16772,2
16773,2
16774,2
16775,2
16776,1
16777,1
16778,1
16779,0
16780,0
16781,2
16782,2
16783,1
16784,2
16785,1
16786,2
16787,2
16788,0
16789,2
16790,0
16791,1
16792,1
16793,0
16794,2
16795,0
16796,1
16797,1
16798,0
16799,2
16800,0
16801,0
16802,1
16803,1
16804,2
16805,0
16806,0
16807,1
16808,0
16809,2
16810,2
16811,2
16812,0
16813,2
16814,2
16815,1
16816,2
16817,0
16818,2
16819,0
16820,1
16821,1
16822,2
16823,2
16824,1
16825,0
16826,0
16827,2
16828,0
16829,0
16830,1
16831,1
16832,1
16833,2
16834,0
16835,0
16836,0
16837,1
16838,0
16839,0
16840,0
16841,1
16842,0
16843,0
16844,0
16845,0
16846,0
16847,1
16848,0
16849,0
16850,2
16851,2
16852,0
16853,0
16854,1
16855,1
16856,0
16857,2
16858,2
16859,2
16860,2
16861,2
16862,2
16863,2
16864,0
16865,0
16866,0
16867,0
16868,0
16869,2
16870,2
16871,2
16872,0
16873,2
16874,2
16875,2
16876,2
16877,0
16878,0
16879,2
16880,2
16881,0
16882,0
16883,0
16884,0
16885,0
16886,1
16887,0
16888,2
16889,1
16890,0
16891,1
16892,1
16893,0
16894,1
16895,0
16896,0
16897,0
16898,0
16899,2
16900,0
16901,1
16902,2
16903,1
16904,0
16905,2
16906,0
16907,0
16908,0
16909,2
16910,1
16911,0
16912,2
16913,0
16914,1
16915,2
16916,1
16917,0
16918,2
16919,2
16920,2
16921,0
16922,1
16923,1
16924,0
16925,2
16926,1
16927,0
16928,2
16929,0
16930,2
16931,0
16932,0
16933,0
16934,0
16935,0
16936,2
16937,0
16938,0
16939,1
16940,2
16941,0
16942,0
16943,0
16944,0
16945,0
16946,2
16947,1
16948,0
16949,2
16950,2
16951,0
16952,0
16953,2
16954,1
16955,2
16956,2
16957,0
16958,0
16959,1
16960,2
16961,1
16962,2
16963,1
16964,1
16965,0
16966,2
16967,1
16968,2
16969,2
16970,0
16971,2
16972,1
16973,0
16974,2
16975,0
16976,0
16977,0
16978,0
16979,0
16980,2
16981,0
16982,2
16983,0
16984,0
16985,0
16986,0
16987,2
16988,0
16989,0
16990,0
16991,2
16992,1
16993,1
16994,2
16995,1
16996,1
16997,2
16998,2
16999,1
17000,0
17001,2
17002,2
17003,2
17004,0
17005,2
17006,2
17007,0
17008,1
17009,1
17010,2
17011,1
17012,0
17013,2
17014,0
17015,0
17016,2
17017,0
17018,0
17019,2
17020,1
17021,2
17022,0
17023,2
17024,0
17025,2
17026,2
17027,0
17028,0
17029,1
17030,1
17031,1
17032,0
17033,2
17034,0
17035,0
17036,0
17037,2
17038,0
17039,2
17040,0
17041,0
17042,2
17043,0
17044,1
17045,0
17046,0
17047,0
17048,1
17049,2
17050,2
17051,1
17052,2
17053,1
17054,1
17055,2
17056,2
17057,0
17058,0
17059,0
17060,1
17061,2
17062,1
17063,2
17064,0
17065,2
17066,0
17067,2
17068,0
17069,2
17070,2
17071,2
17072,0
17073,2
17074,1
17075,0
17076,0
17077,0
17078,2
17079,2
17080,2
17081,0
17082,2
17083,2
17084,0
17085,1
17086,1
17087,1
17088,2
17089,0
17090,2
17091,1
17092,2
17093,1
17094,2
17095,1
17096,0
17097,1
17098,1
17099,0
17100,2
17101,2
17102,2
17103,2
17104,0
17105,0
17106,2
17107,1
17108,0
17109,1
17110,0
17111,2
17112,1
17113,2
17114,2
17115,2
17116,2
17117,0
17118,0
17119,2
17120,2
17121,0
17122,0
17123,0
17124,2
17125,1
17126,2
17127,2
17128,0
17129,0
17130,1
17131,0
17132,2
17133,2
17134,0
17135,2
17136,0
17137,2
17138,1
17139,2
17140,0
17141,1
17142,1
17143,0
17144,0
17145,0
17146,2
17147,2
17148,0
17149,2
17150,2
17151,2
17152,2
17153,2
17154,0
17155,2
17156,1
17157,0
17158,0
17159,1
17160,0
17161,2
17162,1
17163,0
17164,2
17165,0
17166,2
17167,2
17168,2
17169,1
17170,0
17171,1
17172,2
17173,1
17174,1
17175,1
17176,0
17177,0
17178,2
17179,1
17180,0
17181,0
17182,1
17183,2
17184,0
17185,0
17186,2
17187,0
17188,2
17189,2
17190,2
17191,2
17192,0
17193,0
17194,2
17195,0
17196,0
17197,0
17198,2
17199,1
17200,2
17201,1
17202,2
17203,0
17204,0
17205,2
17206,2
17207,0
17208,0
17209,0
17210,0
17211,2
17212,2
17213,2
17214,0
17215,0
17216,0
17217,2
17218,0
17219,0
17220,2
17221,0
17222,0
17223,2
17224,1
17225,0
17226,0
17227,2
17228,2
17229,2
17230,1
17231,2
17232,0
17233,0
17234,2
17235,2
17236,1
17237,0
17238,0
17239,0
17240,2
17241,2
17242,2
17243,1
17244,2
17245,0
17246,0
17247,2
17248,2
17249,1
17250,2
17251,2
17252,2
17253,1
17254,2
17255,0
17256,0
17257,1
17258,2
17259,0
17260,0
17261,0
17262,2
17263,2
17264,1
17265,0
17266,2
17267,1
17268,0
17269,0
17270,2
17271,2
17272,0
17273,0
17274,0
17275,1
17276,0
17277,2
17278,1
17279,1
17280,2
17281,1
17282,0
17283,0
17284,0
17285,0
17286,0
17287,2
17288,0
17289,0
17290,1
17291,1
17292,0
17293,0
17294,2
17295,2
17296,2
17297,1
17298,0
17299,0
17300,0
17301,2
17302,2
17303,1
17304,2
17305,2
17306,0
17307,2
17308,1
17309,0
17310,1
17311,1
17312,0
17313,0
17314,2
17315,0
17316,0
17317,0
17318,1
17319,0
17320,0
17321,1
17322,2
17323,2
17324,0
17325,2
17326,0
17327,2
17328,2
17329,2
17330,0
17331,0
17332,0
17333,2
17334,1
17335,1
17336,0
17337,1
17338,1
17339,0
17340,0
17341,0
17342,0
17343,0
17344,0
17345,0
17346,2
17347,1
17348,2
17349,2
17350,1
17351,2
17352,0
17353,0
17354,1
17355,0
17356,0
17357,2
17358,2
17359,0
17360,2
17361,0
17362,0
17363,1
17364,2
17365,2
17366,2
17367,2
17368,2
17369,1
17370,2
17371,1
17372,2
17373,1
17374,2
17375,1
17376,0
17377,2
17378,2
17379,0
17380,2
17381,1
17382,2
17383,2
17384,2
17385,0
17386,2
17387,2
17388,2
17389,2
17390,0
17391,1
17392,0
17393,2
17394,2
17395,1
17396,0
17397,0
17398,0
17399,2
17400,2
17401,2
17402,1
17403,2
17404,2
17405,0
17406,0
17407,2
17408,2
17409,0
17410,1
17411,1
17412,2
17413,2
17414,1
17415,2
17416,2
17417,0
17418,2
17419,2
17420,2
17421,2
17422,0
17423,2
17424,2
17425,1
17426,2
17427,0
17428,2
17429,2
17430,2
17431,2
17432,1
17433,0
17434,2
17435,2
17436,2
17437,0
17438,2
17439,2
17440,0
17441,2
17442,2
17443,0
17444,1
17445,0
17446,0
17447,0
17448,2
17449,0
17450,0
17451,2
17452,0
17453,1
17454,2
17455,0
17456,0
17457,2
17458,1
17459,0
17460,2
17461,1
17462,2
17463,0
17464,0
17465,2
17466,2
17467,2
17468,1
17469,0
17470,2
17471,2
17472,2
17473,1
17474,1
17475,1
17476,0
17477,1
17478,0
17479,2
17480,2
17481,0
17482,1
17483,0
17484,2
17485,0
17486,2
17487,0
17488,1
17489,1
17490,2
17491,2
17492,1
17493,2
17494,2
17495,1
17496,0
17497,2
17498,1
17499,1
17500,2
17501,2
17502,0
17503,0
17504,0
17505,1
17506,2
17507,2
17508,2
17509,1
17510,2
17511,2
17512,1
17513,1
17514,2
17515,0
17516,0
17517,0
17518,2
17519,2
17520,1
17521,2
17522,0
17523,0
17524,2
17525,1
17526,2
17527,0
17528,2
17529,0
17530,2
17531,2
17532,0
17533,0
17534,1
17535,2
17536,2
17537,2
17538,2
17539,0
17540,0
17541,1
17542,0
17543,0
17544,0
17545,2
17546,0
17547,2
17548,0
17549,0
17550,1
17551,2
17552,2
17553,0
17554,2
17555,2
17556,2
17557,0
17558,2
17559,0
17560,0
17561,0
17562,0
17563,0
17564,0
17565,2
17566,2
17567,0
17568,1
17569,2
17570,0
17571,2
17572,0
17573,1
17574,2
17575,1
17576,0
17577,2
17578,0
17579,2
17580,0
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,1
17588,0
17589,2
17590,2
17591,2
17592,0
17593,2
17594,0
17595,2
17596,0
17597,2
17598,2
17599,2
17600,2
17601,2
17602,0
17603,0
17604,0
17605,2
17606,0
17607,2
17608,0
17609,0
17610,2
17611,0
17612,0
17613,0
17614,0
17615,2
17616,1
17617,0
17618,2
17619,1
17620,0
17621,0
17622,1
17623,1
17624,0
17625,0
17626,1
17627,1
17628,1
17629,0
17630,2
17631,2
17632,2
17633,0
17634,1
17635,2
17636,2
17637,1
17638,1
17639,0
17640,0
17641,2
17642,0
17643,1
17644,0
17645,0
17646,2
17647,0
17648,2
17649,2
17650,0
17651,0
17652,2
17653,2
17654,0
17655,1
17656,0
17657,0
17658,0
17659,1
17660,2
17661,2
17662,1
17663,2
17664,2
17665,2
17666,2
17667,0
17668,1
17669,2
17670,1
17671,2
17672,0
17673,0
17674,2
17675,2
17676,0
17677,0
17678,2
17679,2
17680,0
17681,1
17682,0
17683,2
17684,1
17685,0
17686,2
17687,1
17688,1
17689,0
17690,2
17691,1
17692,0
17693,0
17694,0
17695,2
17696,1
17697,1
17698,2
17699,0
17700,0
17701,2
17702,0
17703,1
17704,0
17705,2
17706,0
17707,2
17708,1
17709,2
17710,0
17711,0
17712,0
17713,1
17714,2
17715,1
17716,2
17717,0
17718,0
17719,0
17720,0
17721,2
17722,2
17723,2
17724,0
17725,2
17726,1
17727,2
17728,1
17729,0
17730,2
17731,2
17732,2
17733,2
17734,0
17735,1
17736,2
17737,2
17738,0
17739,2
17740,1
17741,1
17742,2
17743,0
17744,1
17745,2
17746,0
17747,0
17748,0
17749,0
17750,2
17751,2
17752,1
17753,2
17754,2
17755,2
17756,2
17757,2
17758,0
17759,0
17760,0
17761,2
17762,0
17763,1
17764,2
17765,2
17766,2
17767,2
17768,2
17769,0
17770,0
17771,2
17772,2
17773,2
17774,0
17775,1
17776,0
17777,0
17778,1
17779,1
17780,2
17781,0
17782,2
17783,1
17784,0
17785,0
17786,2
17787,2
17788,0
17789,0
17790,2
17791,2
17792,1
17793,2
17794,2
17795,1
17796,1
17797,0
17798,2
17799,1
17800,1
17801,0
17802,0
17803,2
17804,2
17805,1
17806,1
17807,0
17808,0
17809,2
17810,2
17811,2
17812,2
17813,2
17814,0
17815,0
17816,0
17817,0
17818,2
17819,0
17820,2
17821,2
17822,2
17823,0
17824,2
17825,2
17826,2
17827,2
17828,1
17829,0
17830,2
17831,2
17832,0
17833,0
17834,0
17835,0
17836,0
17837,2
17838,0
17839,2
17840,1
17841,2
17842,2
17843,0
17844,2
17845,0
17846,0
17847,2
17848,0
17849,0
17850,0
17851,2
17852,0
17853,2
17854,0
17855,0
17856,0
17857,1
17858,0
17859,2
17860,2
17861,2
17862,2
17863,2
17864,2
17865,1
17866,2
17867,2
17868,1
17869,0
17870,1
17871,2
17872,1
17873,2
17874,2
17875,0
17876,0
17877,2
17878,0
17879,2
17880,0
17881,0
17882,0
17883,2
17884,0
17885,0
17886,2
17887,2
17888,0
17889,1
17890,2
17891,0
17892,1
17893,2
17894,2
17895,0
17896,1
17897,0
17898,2
17899,2
17900,0
17901,2
17902,0
17903,2
17904,2
17905,0
17906,0
17907,2
17908,0
17909,2
17910,1
17911,0
17912,2
17913,2
17914,1
17915,0
17916,0
17917,0
17918,0
17919,2
17920,0
17921,0
17922,2
17923,0
17924,2
17925,1
17926,1
17927,2
17928,1
17929,0
17930,1
17931,0
17932,1
17933,0
17934,2
17935,1
17936,2
17937,2
17938,0
17939,2
17940,1
17941,0
17942,0
17943,2
17944,2
17945,0
17946,0
17947,0
17948,2
17949,2
17950,1
17951,2
17952,0
17953,1
17954,2
17955,2
17956,0
17957,0
17958,2
17959,2
17960,0
17961,0
17962,2
17963,2
17964,0
17965,0
17966,2
17967,1
17968,2
17969,0
17970,0
17971,1
17972,2
17973,1
17974,2
17975,0
17976,2
17977,1
17978,0
17979,0
17980,2
17981,2
17982,2
17983,2
17984,1
17985,0
17986,2
17987,1
17988,0
17989,2
17990,2
17991,0
17992,2
17993,0
17994,0
17995,2
17996,0
17997,1
17998,0
17999,0
18000,2
18001,0
18002,2
18003,0
18004,1
18005,2
18006,0
18007,2
18008,0
18009,2
18010,1
18011,0
18012,1
18013,0
18014,2
18015,0
18016,2
18017,0
18018,0
18019,0
18020,0
18021,0
18022,0
18023,2
18024,0
18025,2
18026,0
18027,1
18028,2
18029,2
18030,0
18031,0
18032,2
18033,1
18034,2
18035,0
18036,2
18037,2
18038,0
18039,1
18040,2
18041,2
18042,2
18043,0
18044,0
18045,1
18046,2
18047,1
18048,1
18049,0
18050,1
18051,2
