id,predicted
2997,1
2998,2
2999,0
3000,2
3001,0
3002,2
3003,0
3004,2
3005,2
3006,2
3007,2
3008,2
3009,2
3010,0
3011,1
3012,1
3013,0
3014,2
3015,1
3016,2
3017,2
3018,0
3019,1
3020,0
3021,0
3022,0
3023,2
3024,1
3025,2
3026,2
3027,2
3028,0
3029,1
3030,0
3031,2
3032,0
3033,0
3034,2
3035,2
3036,2
3037,2
3038,1
3039,0
3040,1
3041,0
3042,1
3043,2
3044,2
3045,0
3046,0
3047,2
3048,2
3049,0
3050,2
3051,0
3052,0
3053,2
3054,0
3055,1
3056,2
3057,0
3058,2
3059,2
3060,1
3061,0
3062,0
3063,1
3064,2
3065,1
3066,2
3067,1
3068,0
3069,0
3070,2
3071,0
3072,1
3073,1
3074,0
3075,1
3076,2
3077,0
3078,0
3079,0
3080,1
3081,0
3082,1
3083,2
3084,0
3085,1
3086,2
3087,0
3088,1
3089,2
3090,1
3091,0
3092,0
3093,2
3094,1
3095,0
3096,0
3097,2
3098,0
3099,0
3100,1
3101,0
3102,2
3103,0
3104,0
3105,2
3106,0
3107,0
3108,1
3109,1
3110,2
3111,2
3112,1
3113,1
3114,0
3115,2
3116,2
3117,0
3118,2
3119,2
3120,1
3121,1
3122,1
3123,0
3124,0
3125,2
3126,2
3127,0
3128,0
3129,2
3130,2
3131,0
3132,2
3133,1
3134,2
3135,1
3136,0
3137,0
3138,0
3139,1
3140,2
3141,2
3142,2
3143,1
3144,0
3145,0
3146,2
3147,0
3148,2
3149,1
3150,0
3151,1
3152,0
3153,1
3154,2
3155,0
3156,1
3157,0
3158,2
3159,2
3160,0
3161,1
3162,2
3163,1
3164,2
3165,2
3166,1
3167,2
3168,1
3169,2
3170,0
3171,0
3172,2
3173,0
3174,2
3175,2
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,1
3183,0
3184,2
3185,2
3186,1
3187,0
3188,0
3189,0
3190,2
3191,2
3192,0
3193,1
3194,0
3195,0
3196,2
3197,0
3198,1
3199,1
3200,0
3201,0
3202,1
3203,0
3204,0
3205,1
3206,2
3207,2
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,2
3215,2
3216,1
3217,1
3218,2
3219,1
3220,0
3221,1
3222,2
3223,2
3224,2
3225,0
3226,0
3227,0
3228,1
3229,2
3230,0
3231,1
3232,1
3233,0
3234,2
3235,0
3236,2
3237,1
3238,2
3239,0
3240,1
3241,2
3242,0
3243,0
3244,2
3245,1
3246,1
3247,2
3248,0
3249,2
3250,0
3251,1
3252,1
3253,1
3254,0
3255,2
3256,0
3257,0
3258,0
3259,0
3260,2
3261,2
3262,2
3263,2
3264,2
3265,0
3266,2
3267,2
3268,0
3269,0
3270,2
3271,1
3272,1
3273,1
3274,0
3275,0
3276,0
3277,2
3278,2
3279,2
3280,2
3281,2
3282,0
3283,1
3284,2
3285,1
3286,0
3287,0
3288,2
3289,2
3290,1
3291,2
3292,0
3293,1
3294,2
3295,2
3296,2
3297,0
3298,0
3299,0
3300,0
3301,2
3302,2
3303,2
3304,2
3305,0
3306,0
3307,2
3308,0
3309,1
3310,0
3311,2
3312,0
3313,0
3314,0
3315,1
3316,2
3317,1
3318,2
3319,1
3320,0
3321,2
3322,0
3323,0
3324,0
3325,1
3326,0
3327,2
3328,1
3329,2
3330,0
3331,1
3332,0
3333,1
3334,0
3335,2
3336,0
3337,0
3338,0
3339,1
3340,2
3341,1
3342,1
3343,0
3344,2
3345,0
3346,1
3347,2
3348,0
3349,0
3350,0
3351,2
3352,2
3353,2
3354,1
3355,0
3356,1
3357,0
3358,0
3359,2
3360,0
3361,1
3362,2
3363,2
3364,2
3365,2
3366,2
3367,1
3368,0
3369,0
3370,0
3371,0
3372,0
3373,2
3374,1
3375,0
3376,0
3377,0
3378,0
3379,2
3380,0
3381,1
3382,0
3383,2
3384,1
3385,0
3386,1
3387,2
3388,2
3389,0
3390,2
3391,0
3392,0
3393,0
3394,2
3395,0
3396,0
3397,0
3398,2
3399,2
3400,1
3401,2
3402,0
3403,1
3404,1
3405,0
3406,2
3407,2
3408,2
3409,0
3410,0
3411,0
3412,2
3413,1
3414,0
3415,0
3416,0
3417,0
3418,1
3419,2
3420,2
3421,2
3422,2
3423,2
3424,0
3425,1
3426,2
3427,0
3428,2
3429,1
3430,2
3431,1
3432,2
3433,0
3434,1
3435,1
3436,2
3437,2
3438,1
3439,0
3440,1
3441,1
3442,1
3443,1
3444,2
3445,2
3446,2
3447,1
3448,1
3449,2
3450,2
3451,0
3452,1
3453,0
3454,2
3455,2
3456,0
3457,1
3458,2
3459,0
3460,1
3461,0
3462,2
3463,2
3464,2
3465,2
3466,2
3467,0
3468,0
3469,1
3470,0
3471,0
3472,0
3473,1
3474,2
3475,0
3476,2
3477,0
3478,0
3479,1
3480,1
3481,2
3482,2
3483,2
3484,2
3485,0
3486,1
3487,1
3488,0
3489,0
3490,0
3491,1
3492,2
3493,2
3494,0
3495,0
3496,1
3497,2
3498,2
3499,1
3500,1
3501,0
3502,2
3503,1
3504,2
3505,1
3506,0
3507,0
3508,2
3509,0
3510,0
3511,2
3512,0
3513,2
3514,2
3515,1
3516,0
3517,0
3518,1
3519,1
3520,1
3521,0
3522,0
3523,1
3524,2
3525,0
3526,0
3527,0
3528,2
3529,0
3530,0
3531,2
3532,1
3533,1
3534,2
3535,2
3536,2
3537,0
3538,1
3539,0
3540,2
3541,0
3542,2
3543,2
3544,2
3545,2
3546,0
3547,0
3548,0
3549,0
3550,0
3551,2
3552,2
3553,1
3554,2
3555,2
3556,0
3557,0
3558,2
3559,0
3560,0
3561,2
3562,2
3563,2
3564,0
3565,0
3566,2
3567,1
3568,0
3569,2
3570,0
3571,2
3572,0
3573,0
3574,2
3575,0
3576,1
3577,1
3578,0
3579,1
3580,1
3581,0
3582,1
3583,1
3584,2
3585,0
3586,2
3587,2
3588,0
3589,2
3590,2
3591,2
3592,0
3593,1
3594,2
3595,0
3596,0
3597,1
3598,2
3599,0
3600,1
3601,0
3602,0
3603,0
3604,1
3605,0
3606,0
3607,2
3608,1
3609,0
3610,0
3611,0
3612,2
3613,0
3614,2
3615,1
3616,2
3617,2
3618,1
3619,0
3620,0
3621,2
3622,2
3623,0
3624,2
3625,2
3626,2
3627,2
3628,2
3629,1
3630,1
3631,0
3632,0
3633,2
3634,0
3635,2
3636,1
3637,2
3638,0
3639,1
3640,2
3641,0
3642,0
3643,2
3644,2
3645,2
3646,0
3647,2
3648,0
3649,1
3650,0
3651,1
3652,0
3653,2
3654,0
3655,0
3656,1
3657,0
3658,0
3659,1
3660,0
3661,2
3662,1
3663,0
3664,1
3665,2
3666,1
3667,2
3668,1
3669,2
3670,0
3671,1
3672,1
3673,1
3674,0
3675,2
3676,1
3677,2
3678,0
3679,2
3680,0
3681,1
3682,2
3683,0
3684,2
3685,0
3686,2
3687,0
3688,2
3689,2
3690,2
3691,2
3692,1
3693,2
3694,1
3695,2
3696,1
3697,1
3698,0
3699,1
3700,0
3701,2
3702,1
3703,2
3704,2
3705,2
3706,2
3707,2
3708,0
3709,2
3710,2
3711,0
3712,0
3713,1
3714,1
3715,1
3716,1
3717,0
3718,1
3719,1
3720,2
3721,0
3722,0
3723,0
3724,2
3725,0
3726,1
3727,0
3728,0
3729,2
3730,2
3731,0
3732,2
3733,0
3734,0
3735,0
3736,2
3737,1
3738,2
3739,2
3740,1
3741,2
3742,1
3743,2
3744,2
3745,1
3746,2
3747,1
3748,0
3749,0
3750,0
3751,1
3752,0
3753,2
3754,1
3755,0
3756,0
3757,1
3758,0
3759,2
3760,2
3761,2
3762,2
3763,1
3764,1
3765,2
3766,0
3767,1
3768,2
3769,0
3770,2
3771,2
3772,1
3773,0
3774,1
3775,0
3776,1
3777,2
3778,2
3779,2
3780,1
3781,0
3782,1
3783,0
3784,2
3785,1
3786,2
3787,1
3788,0
3789,1
3790,0
3791,0
3792,1
3793,0
3794,2
3795,0
3796,0
3797,0
3798,2
3799,0
3800,0
3801,0
3802,0
3803,1
3804,1
3805,2
3806,2
3807,2
3808,0
3809,0
3810,0
3811,2
3812,2
3813,0
3814,0
3815,1
3816,0
3817,1
3818,1
3819,2
3820,0
3821,1
3822,0
3823,2
3824,2
3825,1
3826,2
3827,2
3828,2
3829,2
3830,0
3831,1
3832,2
3833,0
3834,0
3835,0
3836,1
3837,2
3838,1
3839,1
3840,2
3841,0
3842,2
3843,2
3844,2
3845,1
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,0
3853,0
3854,0
3855,0
3856,1
3857,0
3858,1
3859,2
3860,2
3861,2
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,2
3869,2
3870,2
3871,0
3872,0
3873,1
3874,0
3875,1
3876,1
3877,2
3878,1
3879,0
3880,2
3881,2
3882,0
3883,2
3884,0
3885,1
3886,1
3887,1
3888,2
3889,2
3890,1
3891,1
3892,1
3893,0
3894,2
3895,1
3896,1
3897,2
3898,1
3899,2
3900,0
3901,2
3902,1
3903,2
3904,1
3905,0
3906,0
3907,0
3908,1
3909,1
3910,0
3911,2
3912,0
3913,2
3914,2
3915,0
3916,1
3917,2
3918,1
3919,2
3920,2
3921,0
3922,1
3923,2
3924,0
3925,1
3926,1
3927,2
3928,0
3929,0
3930,2
3931,2
3932,0
3933,0
3934,0
3935,2
3936,2
3937,0
3938,2
3939,0
3940,0
3941,1
3942,1
3943,1
3944,0
3945,0
3946,2
3947,1
3948,1
3949,1
3950,2
3951,1
3952,2
3953,2
3954,0
3955,0
3956,1
3957,1
3958,1
3959,0
3960,1
3961,1
3962,1
3963,1
3964,0
3965,2
3966,2
3967,0
3968,2
3969,2
3970,1
3971,2
3972,2
3973,0
3974,1
3975,2
3976,1
3977,1
3978,1
3979,2
3980,0
3981,2
3982,1
3983,1
3984,0
3985,0
3986,2
3987,2
3988,2
3989,0
3990,2
3991,1
3992,0
3993,2
3994,2
3995,0
3996,2
3997,2
3998,2
3999,2
4000,0
4001,1
4002,0
4003,2
4004,2
4005,1
4006,1
4007,2
4008,0
4009,2
4010,1
4011,0
4012,1
4013,0
4014,2
4015,1
4016,0
4017,2
4018,1
4019,2
4020,2
4021,0
4022,2
4023,0
4024,0
4025,0
4026,0
4027,2
4028,2
4029,2
4030,2
4031,1
4032,2
4033,2
4034,1
4035,1
4036,0
4037,0
4038,0
4039,0
4040,2
4041,0
4042,2
4043,0
4044,1
4045,1
4046,2
4047,1
4048,2
4049,0
4050,2
4051,2
4052,1
4053,0
4054,1
4055,0
4056,2
4057,2
4058,2
4059,0
4060,0
4061,2
4062,1
4063,1
4064,2
4065,0
4066,2
4067,0
4068,2
4069,1
4070,0
4071,2
4072,0
4073,1
4074,0
4075,0
4076,2
4077,1
4078,1
4079,0
4080,2
4081,0
4082,0
4083,2
4084,1
4085,0
4086,0
4087,2
4088,2
4089,1
4090,1
4091,1
4092,0
4093,2
4094,0
4095,2
4096,0
4097,1
4098,0
4099,0
4100,2
4101,2
4102,0
4103,2
4104,2
4105,1
4106,1
4107,1
4108,1
4109,2
4110,2
4111,0
4112,0
4113,0
4114,0
4115,1
4116,0
4117,0
4118,2
4119,0
4120,1
4121,0
4122,2
4123,0
4124,0
4125,0
4126,2
4127,0
4128,0
4129,2
4130,2
4131,2
4132,1
4133,2
4134,2
4135,2
4136,0
4137,2
4138,0
4139,0
4140,0
4141,1
4142,2
4143,0
4144,1
4145,1
4146,0
4147,2
4148,1
4149,0
4150,2
4151,2
4152,1
4153,2
4154,2
4155,2
4156,1
4157,0
4158,2
4159,0
4160,2
4161,2
4162,0
4163,2
4164,0
4165,0
4166,2
4167,0
4168,1
4169,1
4170,1
4171,0
4172,1
4173,0
4174,0
4175,0
4176,2
4177,2
4178,2
4179,2
4180,2
4181,0
4182,0
4183,1
4184,2
4185,2
4186,1
4187,1
4188,0
4189,2
4190,1
4191,1
4192,1
4193,0
4194,0
4195,1
4196,1
4197,2
4198,0
4199,1
4200,0
4201,0
4202,1
4203,0
4204,2
4205,0
4206,2
4207,0
4208,1
4209,2
4210,2
4211,2
4212,2
4213,0
4214,2
4215,0
4216,0
4217,1
4218,0
4219,1
4220,0
4221,2
4222,1
4223,2
4224,2
4225,2
4226,0
4227,2
4228,0
4229,2
4230,0
4231,1
4232,2
4233,1
4234,1
4235,2
4236,0
4237,0
4238,2
4239,0
4240,1
4241,0
4242,0
4243,2
4244,0
4245,0
4246,1
4247,0
4248,1
4249,1
4250,0
4251,0
4252,2
4253,1
4254,0
4255,2
4256,1
4257,1
4258,2
4259,0
4260,1
4261,1
4262,2
4263,2
4264,0
4265,0
4266,0
4267,1
4268,1
4269,0
4270,1
4271,0
4272,0
4273,1
4274,1
4275,1
4276,2
4277,0
4278,2
4279,2
4280,2
4281,0
4282,2
4283,0
4284,0
4285,2
4286,2
4287,1
4288,0
4289,1
4290,0
4291,0
4292,0
4293,1
4294,1
4295,0
4296,0
4297,1
4298,2
4299,2
4300,2
4301,1
4302,0
4303,0
4304,2
4305,1
4306,2
4307,0
4308,0
4309,2
4310,0
4311,2
4312,0
4313,2
4314,2
4315,1
4316,2
4317,1
4318,0
4319,1
4320,1
4321,2
4322,2
4323,2
4324,2
4325,0
4326,0
4327,1
4328,1
4329,1
4330,0
4331,1
4332,2
4333,2
4334,2
4335,2
4336,1
4337,2
4338,1
4339,0
4340,1
4341,0
4342,0
4343,2
4344,2
4345,2
4346,0
4347,2
4348,0
4349,2
4350,2
4351,0
4352,1
4353,1
4354,1
4355,2
4356,0
4357,2
4358,2
4359,0
4360,2
4361,0
4362,2
4363,1
4364,0
4365,1
4366,2
4367,0
4368,0
4369,2
4370,2
4371,2
4372,0
4373,2
4374,2
4375,0
4376,0
4377,0
4378,1
4379,2
4380,0
4381,1
4382,0
4383,1
4384,0
4385,0
4386,1
4387,0
4388,0
4389,1
4390,0
4391,2
4392,0
4393,2
4394,2
4395,0
4396,2
4397,1
4398,1
4399,2
4400,2
4401,0
4402,1
4403,0
4404,0
4405,0
4406,0
4407,2
4408,1
4409,1
4410,0
4411,0
4412,2
4413,0
4414,1
4415,0
4416,0
4417,2
4418,0
4419,1
4420,2
4421,0
4422,0
4423,2
4424,0
4425,2
4426,0
4427,0
4428,2
4429,0
4430,2
4431,1
4432,2
4433,1
4434,1
4435,0
4436,1
4437,1
4438,0
4439,0
4440,0
4441,2
4442,1
4443,1
4444,2
4445,2
4446,1
4447,2
4448,1
4449,0
4450,0
4451,2
4452,0
4453,1
4454,1
4455,0
4456,2
4457,0
4458,2
4459,0
4460,0
4461,1
4462,0
4463,2
4464,0
4465,2
4466,2
4467,0
4468,2
4469,2
4470,2
4471,0
4472,0
4473,2
4474,1
4475,1
4476,2
4477,2
4478,1
4479,0
4480,2
4481,2
4482,2
4483,0
4484,2
4485,2
4486,0
4487,1
4488,2
4489,0
4490,1
4491,1
4492,2
4493,2
4494,1
4495,0
4496,0
4497,2
4498,2
4499,0
4500,1
4501,1
4502,1
4503,0
4504,1
4505,2
4506,2
4507,2
4508,1
4509,2
4510,2
4511,2
4512,1
4513,2
4514,2
4515,1
4516,2
4517,2
4518,1
4519,2
4520,2
4521,2
4522,0
4523,1
4524,1
4525,2
4526,0
4527,0
4528,0
4529,0
4530,2
4531,0
4532,2
4533,0
4534,2
4535,0
4536,2
4537,2
4538,0
4539,2
4540,2
4541,2
4542,0
4543,1
4544,2
4545,2
4546,2
4547,1
4548,2
4549,2
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,2
4557,2
4558,0
4559,0
4560,0
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,0
4568,1
4569,1
4570,0
4571,1
4572,0
4573,0
4574,2
4575,0
4576,0
4577,1
4578,0
4579,1
4580,0
4581,0
4582,0
4583,2
4584,2
4585,1
4586,0
4587,2
4588,0
4589,0
4590,0
4591,1
4592,2
4593,1
4594,0
4595,0
4596,0
4597,2
4598,0
4599,2
4600,0
4601,1
4602,2
4603,1
4604,2
4605,2
4606,1
4607,2
4608,1
4609,0
4610,0
4611,0
4612,1
4613,0
4614,2
4615,2
4616,1
4617,1
4618,1
4619,0
4620,0
4621,2
4622,2
4623,0
4624,2
4625,0
4626,0
4627,0
4628,2
4629,2
4630,0
4631,1
4632,2
4633,0
4634,1
4635,0
4636,2
4637,1
4638,2
4639,0
4640,0
4641,2
4642,1
4643,1
4644,0
4645,1
4646,0
4647,0
4648,2
4649,0
4650,2
4651,2
4652,2
4653,2
4654,0
4655,0
4656,0
4657,0
4658,2
4659,1
4660,2
4661,2
4662,1
4663,2
4664,2
4665,2
4666,0
4667,1
4668,2
4669,1
4670,2
4671,2
4672,2
4673,2
4674,2
4675,0
4676,0
4677,0
4678,2
4679,2
4680,1
4681,2
4682,2
4683,0
4684,1
4685,2
4686,0
4687,1
4688,0
4689,0
4690,1
4691,0
4692,2
4693,1
4694,0
4695,2
4696,1
4697,2
4698,2
4699,0
4700,2
4701,0
4702,2
4703,0
4704,0
4705,2
4706,2
4707,2
4708,2
4709,0
4710,0
4711,1
4712,0
4713,1
4714,0
4715,1
4716,2
4717,0
4718,2
4719,2
4720,1
4721,0
4722,2
4723,1
4724,1
4725,0
4726,2
4727,2
4728,2
4729,0
4730,2
4731,2
4732,0
4733,0
4734,0
4735,1
4736,0
4737,2
4738,1
4739,1
4740,0
4741,0
4742,0
4743,0
4744,0
4745,2
4746,2
4747,2
4748,0
4749,2
4750,0
4751,0
4752,0
4753,2
4754,1
4755,2
4756,2
4757,1
4758,2
4759,0
4760,2
4761,2
4762,0
4763,0
4764,2
4765,0
4766,1
4767,0
4768,2
4769,1
4770,2
4771,2
4772,0
4773,0
4774,2
4775,1
4776,2
4777,2
4778,2
4779,0
4780,2
4781,0
4782,0
4783,2
4784,0
4785,2
4786,2
4787,0
4788,2
4789,2
4790,0
4791,0
4792,2
4793,2
4794,0
4795,1
4796,1
4797,2
4798,2
4799,0
4800,2
4801,1
4802,0
4803,0
4804,0
4805,2
4806,0
4807,0
4808,0
4809,2
4810,2
4811,1
4812,1
4813,0
4814,0
4815,2
4816,0
4817,0
4818,0
4819,1
4820,0
4821,1
4822,1
4823,1
4824,1
4825,0
4826,0
4827,2
4828,0
4829,2
4830,1
4831,0
4832,1
4833,0
4834,2
4835,0
4836,0
4837,2
4838,0
4839,2
4840,2
4841,2
4842,0
4843,2
4844,1
4845,1
4846,0
4847,2
4848,0
4849,0
4850,0
4851,0
4852,0
4853,1
4854,0
4855,2
4856,2
4857,1
4858,2
4859,1
4860,0
4861,1
4862,0
4863,0
4864,0
4865,1
4866,1
4867,1
4868,2
4869,2
4870,2
4871,1
4872,2
4873,2
4874,0
4875,2
4876,2
4877,1
4878,2
4879,0
4880,0
4881,0
4882,2
4883,0
4884,2
4885,2
4886,1
4887,0
4888,0
4889,1
4890,0
4891,1
4892,0
4893,1
4894,1
4895,0
4896,2
4897,1
4898,2
4899,2
4900,1
4901,2
4902,2
4903,0
4904,0
4905,2
4906,2
4907,2
4908,2
4909,2
4910,0
4911,0
4912,1
4913,1
4914,2
4915,0
4916,1
4917,0
4918,1
4919,0
4920,1
4921,0
4922,0
4923,1
4924,2
4925,0
4926,1
4927,0
4928,0
4929,0
4930,0
4931,0
4932,1
4933,0
4934,1
4935,2
4936,1
4937,2
4938,2
4939,2
4940,0
4941,1
4942,0
4943,1
4944,0
4945,2
4946,1
4947,0
4948,0
4949,1
4950,1
4951,1
4952,0
4953,2
4954,2
4955,0
4956,2
4957,1
4958,0
4959,1
4960,2
4961,1
4962,1
4963,1
4964,1
4965,2
4966,0
4967,0
4968,1
4969,2
4970,0
4971,2
4972,2
4973,0
4974,0
4975,2
4976,2
4977,0
4978,0
4979,0
4980,1
4981,2
4982,1
4983,0
4984,0
4985,0
4986,2
4987,1
4988,0
4989,0
4990,0
4991,0
4992,2
4993,0
4994,2
4995,2
4996,0
4997,1
4998,2
4999,2
5000,2
5001,2
5002,2
5003,1
5004,0
5005,0
5006,0
5007,2
5008,1
5009,0
5010,1
5011,2
5012,0
5013,2
5014,1
5015,0
5016,0
5017,0
5018,2
5019,0
5020,2
5021,2
5022,1
5023,0
5024,1
5025,1
5026,2
5027,2
5028,1
5029,0
5030,2
5031,0
5032,1
5033,0
5034,0
5035,0
5036,2
5037,2
5038,2
5039,2
5040,0
5041,2
5042,1
5043,0
5044,1
5045,1
5046,2
5047,2
5048,0
5049,1
5050,2
5051,2
5052,2
5053,1
5054,0
5055,2
5056,2
5057,2
5058,2
5059,2
5060,1
5061,1
5062,1
5063,2
5064,0
5065,0
5066,1
5067,2
5068,0
5069,1
5070,0
5071,2
5072,0
5073,0
5074,0
5075,1
5076,2
5077,0
5078,1
5079,1
5080,0
5081,0
5082,1
5083,2
5084,0
5085,2
5086,0
5087,0
5088,0
5089,0
5090,2
5091,1
5092,2
5093,2
5094,2
5095,0
5096,2
5097,0
5098,2
5099,2
5100,2
5101,2
5102,2
5103,0
5104,2
5105,0
5106,1
5107,0
5108,2
5109,2
5110,0
5111,0
5112,2
5113,2
5114,1
5115,2
5116,2
5117,1
5118,0
5119,0
5120,0
5121,2
5122,2
5123,2
5124,1
5125,1
5126,2
5127,1
5128,2
5129,1
5130,2
5131,1
5132,2
5133,0
5134,1
5135,2
5136,1
5137,1
5138,0
5139,1
5140,2
5141,0
5142,1
5143,2
5144,2
5145,0
5146,2
5147,2
5148,2
5149,2
5150,1
5151,2
5152,0
5153,1
5154,2
5155,2
5156,1
5157,0
5158,1
5159,2
5160,1
5161,0
5162,0
5163,2
5164,2
5165,2
5166,2
5167,2
5168,1
5169,2
5170,1
5171,2
5172,0
5173,2
5174,1
5175,1
5176,0
5177,2
5178,2
5179,2
5180,2
5181,0
5182,1
5183,2
5184,1
5185,1
5186,2
5187,2
5188,1
5189,2
5190,1
5191,0
5192,2
5193,0
5194,0
5195,0
5196,0
5197,0
5198,1
5199,0
5200,1
5201,0
5202,1
5203,2
5204,2
5205,2
5206,2
5207,2
5208,0
5209,0
5210,0
5211,1
5212,1
5213,2
5214,2
5215,0
5216,0
5217,0
5218,2
5219,0
5220,1
5221,0
5222,1
5223,0
5224,0
5225,1
5226,0
5227,1
5228,0
5229,0
5230,2
5231,1
5232,0
5233,1
5234,1
5235,0
5236,0
5237,2
5238,1
5239,0
5240,2
5241,0
5242,0
5243,0
5244,0
5245,0
5246,1
5247,0
5248,1
5249,2
5250,0
5251,1
5252,2
5253,0
5254,2
5255,2
5256,0
5257,1
5258,0
5259,1
5260,0
5261,2
5262,2
5263,0
5264,1
5265,1
5266,1
5267,2
5268,1
5269,0
5270,2
5271,0
5272,2
5273,0
5274,0
5275,1
5276,0
5277,0
5278,0
5279,0
5280,0
5281,2
5282,0
5283,2
5284,2
5285,0
5286,2
5287,2
5288,1
5289,2
5290,0
5291,2
5292,0
5293,1
5294,0
5295,0
5296,2
5297,0
5298,1
5299,0
5300,0
5301,0
5302,1
5303,1
5304,1
5305,0
5306,0
5307,2
5308,1
5309,2
5310,1
5311,0
5312,2
5313,1
5314,0
5315,0
5316,1
5317,2
5318,1
5319,1
5320,0
5321,2
5322,1
5323,2
5324,1
5325,0
5326,0
5327,2
5328,2
5329,1
5330,0
5331,2
5332,0
5333,0
5334,0
5335,1
5336,2
5337,2
5338,2
5339,0
5340,1
5341,2
5342,0
5343,2
5344,2
5345,0
5346,2
5347,0
5348,0
5349,1
5350,2
5351,2
5352,2
5353,1
5354,0
5355,2
5356,2
5357,1
5358,1
5359,0
5360,0
5361,0
5362,0
5363,0
5364,2
5365,1
5366,2
5367,2
5368,0
5369,2
5370,0
5371,2
5372,0
5373,0
5374,0
5375,0
5376,1
5377,0
5378,0
5379,0
5380,2
5381,1
5382,1
5383,1
5384,1
5385,2
5386,0
5387,2
5388,2
5389,0
5390,0
5391,2
5392,1
5393,0
5394,0
5395,2
5396,0
5397,0
5398,0
5399,0
5400,2
5401,2
5402,1
5403,0
5404,0
5405,0
5406,1
5407,2
5408,0
5409,2
5410,0
5411,0
5412,2
5413,0
5414,2
5415,2
5416,2
5417,2
5418,0
5419,1
5420,2
5421,2
5422,0
5423,0
5424,0
5425,0
5426,1
5427,2
5428,2
5429,1
5430,1
5431,2
5432,2
5433,2
5434,0
5435,1
5436,1
5437,0
5438,0
5439,1
5440,1
5441,2
5442,2
5443,1
5444,0
5445,1
5446,0
5447,1
5448,1
5449,0
5450,0
5451,2
5452,2
5453,2
5454,2
5455,2
5456,0
5457,1
5458,2
5459,2
5460,0
5461,2
5462,2
5463,0
5464,1
5465,0
5466,1
5467,2
5468,1
5469,2
5470,0
5471,0
5472,2
5473,0
5474,2
5475,2
5476,0
5477,2
5478,0
5479,2
5480,1
5481,1
5482,1
5483,2
5484,0
5485,0
5486,2
5487,2
5488,2
5489,1
5490,0
5491,2
5492,2
5493,1
5494,2
5495,1
5496,0
5497,2
5498,1
5499,1
5500,1
5501,2
5502,2
5503,0
5504,1
5505,2
5506,2
5507,2
5508,1
5509,2
5510,2
5511,2
5512,1
5513,2
5514,2
5515,2
5516,2
5517,0
5518,0
5519,0
5520,2
5521,0
5522,2
5523,0
5524,2
5525,0
5526,1
5527,1
5528,1
5529,2
5530,2
5531,2
5532,1
5533,0
5534,0
5535,0
5536,2
5537,0
5538,1
5539,1
5540,0
5541,0
5542,1
5543,2
5544,2
5545,0
5546,1
5547,2
5548,0
5549,1
5550,1
5551,0
5552,1
5553,0
5554,2
5555,2
5556,2
5557,2
5558,2
5559,0
5560,1
5561,1
5562,0
5563,2
5564,1
5565,0
5566,0
5567,0
5568,1
5569,0
5570,0
5571,0
5572,1
5573,2
5574,2
5575,1
5576,0
5577,0
5578,0
5579,2
5580,2
5581,2
5582,1
5583,1
5584,2
5585,2
5586,2
5587,0
5588,0
5589,1
5590,0
5591,2
5592,2
5593,1
5594,2
5595,2
5596,1
5597,1
5598,2
5599,1
5600,1
5601,0
5602,1
5603,0
5604,2
5605,1
5606,0
5607,0
5608,2
5609,2
5610,2
5611,2
5612,2
5613,0
5614,0
5615,1
5616,1
5617,2
5618,1
5619,1
5620,2
5621,1
5622,2
5623,2
5624,1
5625,1
5626,2
5627,0
5628,0
5629,2
5630,1
5631,1
5632,1
5633,0
5634,2
5635,0
5636,1
5637,2
5638,2
5639,0
5640,0
5641,2
5642,0
5643,2
5644,2
5645,2
5646,1
5647,1
5648,2
5649,2
5650,1
5651,0
5652,2
5653,2
5654,0
5655,2
5656,0
5657,0
5658,0
5659,0
5660,0
5661,0
5662,2
5663,2
5664,2
5665,2
5666,2
5667,0
5668,2
5669,0
5670,1
5671,0
5672,2
5673,2
5674,1
5675,1
5676,0
5677,0
5678,0
5679,2
5680,1
5681,0
5682,0
5683,1
5684,2
5685,2
5686,0
5687,2
5688,2
5689,2
5690,0
5691,2
5692,2
5693,1
5694,1
5695,2
5696,2
5697,0
5698,1
5699,2
5700,1
5701,2
5702,0
5703,2
5704,0
5705,2
5706,2
5707,2
5708,0
5709,2
5710,1
5711,1
5712,2
5713,2
5714,0
5715,0
5716,1
5717,0
5718,2
5719,1
5720,1
5721,2
5722,2
5723,0
5724,0
5725,0
5726,2
5727,2
5728,0
5729,2
5730,0
5731,0
5732,2
5733,2
5734,0
5735,2
5736,0
5737,2
5738,0
5739,0
5740,1
5741,0
5742,0
5743,0
5744,0
5745,2
5746,2
5747,2
5748,0
5749,0
5750,2
5751,0
5752,0
5753,1
5754,0
5755,2
5756,2
5757,0
5758,1
5759,1
5760,2
5761,0
5762,0
5763,1
5764,1
5765,2
5766,1
5767,2
5768,0
5769,0
5770,2
5771,2
5772,2
5773,0
5774,1
5775,2
5776,0
5777,2
5778,0
5779,2
5780,0
5781,2
5782,2
5783,1
5784,0
5785,1
5786,1
5787,0
5788,1
5789,2
5790,1
5791,2
5792,2
5793,2
5794,2
